model,hardware,tp,batch_size,prompt_size,prompt_time,layer_time,Matmul,BatchedMatmul,Softmax,LayerNorm,GeLU,AllReduce,Others
Bloom-176B,H100x8,8,1,128,0.034475,0.0004925,0.00034863,3.6915e-05,6.8801e-06,2.5637e-05,8.9284e-06,5.8947e-05,6.5686e-06
Bloom-176B,H100x8,8,1,64,0.031725,0.00045322,0.00033574,3.608e-05,6.3892e-06,1.9498e-05,7.4072e-06,4.4824e-05,3.2843e-06
Bloom-176B,H100x8,8,1,32,0.03036,0.00043372,0.00032954,3.575e-05,6.2599e-06,1.6172e-05,6.588e-06,3.7762e-05,1.6422e-06
Bloom-176B,H100x8,8,1,16,0.029724,0.00042462,0.0003264,3.5561e-05,6.273e-06,1.5077e-05,6.2598e-06,3.4232e-05,8.2108e-07
Bloom-176B,H100x8,8,1,1,0.02925,0.00041786,0.00032382,3.6831e-05,6.2346e-06,1.4051e-05,5.9532e-06,3.0922e-05,5.1317e-08
Bloom-176B,H100x8,8,1,4,0.029276,0.00041823,0.00032447,3.5468e-05,6.2346e-06,1.4257e-05,6.0133e-06,3.1584e-05,2.0527e-07
Bloom-176B,H100x8,8,1,8,0.029417,0.00042024,0.000325,3.5499e-05,6.2366e-06,1.453e-05,6.0961e-06,3.2466e-05,4.1054e-07
Bloom-176B,H100x8,8,1,2,0.029191,0.00041701,0.00032399,3.5455e-05,6.2346e-06,1.412e-05,5.9719e-06,3.1142e-05,1.0263e-07
Bloom-176B,H100x8,8,1,256,0.040679,0.00058113,0.00038192,3.9438e-05,9.2013e-06,3.8013e-05,1.2236e-05,8.7192e-05,1.3137e-05
Bloom-176B,H100x8,8,1,512,0.064789,0.00092556,0.00061584,4.7174e-05,1.8312e-05,5.6233e-05,1.804e-05,0.00014368,2.6274e-05
Bloom-176B,H100x8,8,1,384,0.053219,0.00076028,0.00050923,4.4109e-05,1.3107e-05,4.3141e-05,1.5542e-05,0.00011544,1.9706e-05
Bloom-176B,H100x8,8,1,768,0.090914,0.0012988,0.00087457,6.1069e-05,2.8859e-05,7.4454e-05,2.0229e-05,0.00020018,3.9412e-05
Bloom-176B,H100x8,8,1,8192,1.0557,0.015081,0.007531,0.0020982,0.0024079,0.00063202,0.00015329,0.0018384,0.00042039
Bloom-176B,H100x8,8,1,10240,1.4323,0.020462,0.0093723,0.0032653,0.0040284,0.00078725,0.00019254,0.0022904,0.00052549
Bloom-176B,H100x8,8,1,12288,1.8641,0.02663,0.011212,0.0046614,0.0062136,0.00094248,0.00022745,0.0027423,0.00063059
Bloom-176B,H100x8,8,1,14336,2.2837,0.032624,0.013043,0.0063497,0.0079362,0.0010977,0.00026671,0.0031942,0.00073568
Bloom-176B,H100x8,8,1,1024,0.11409,0.0016299,0.0010831,7.3629e-05,4.4493e-05,9.2674e-05,2.6766e-05,0.00025667,5.2549e-05
Bloom-176B,H100x8,8,1,2048,0.22108,0.0031583,0.0020354,0.00017108,0.00015356,0.00016634,4.422e-05,0.00048263,0.0001051
Bloom-176B,H100x8,8,1,1536,0.17034,0.0024334,0.0016077,0.00011941,9.2456e-05,0.0001299,3.5493e-05,0.00036965,7.8823e-05
Bloom-176B,H100x8,8,1,3072,0.33718,0.0048168,0.0029609,0.00033907,0.00034102,0.0002479,6.1673e-05,0.0007086,0.00015765
Bloom-176B,H100x8,8,1,4096,0.46071,0.0065815,0.0038811,0.00055643,0.00059853,0.00032157,7.9189e-05,0.00093456,0.0002102
Bloom-176B,H100x8,8,1,6144,0.7403,0.010576,0.0057355,0.0012033,0.0013399,0.0004768,0.00011838,0.0013865,0.00031529
Bloom-176B,H100x8,8,1,5120,0.59695,0.0085279,0.0048083,0.00086201,0.00093031,0.00040313,0.00010093,0.0011605,0.00026274
Bloom-176B,H100x8,8,1,7168,0.89074,0.012725,0.0066107,0.0016199,0.0018197,0.00055835,0.00013584,0.0016125,0.00036784
Bloom-176B,H100x8,8,2,1,0.029288,0.00041839,0.00032399,3.6836e-05,6.2346e-06,1.412e-05,5.9719e-06,3.1142e-05,1.0263e-07
Bloom-176B,H100x8,8,2,2,0.029286,0.00041837,0.00032447,3.561e-05,6.2346e-06,1.4257e-05,6.0133e-06,3.1584e-05,2.0527e-07
Bloom-176B,H100x8,8,2,4,0.029426,0.00042038,0.000325,3.5637e-05,6.2356e-06,1.453e-05,6.0961e-06,3.2466e-05,4.1054e-07
Bloom-176B,H100x8,8,1,16384,2.8069,0.040099,0.014874,0.0082616,0.010922,0.0012529,0.00030161,0.0036462,0.00084078
Bloom-176B,H100x8,8,2,64,0.03445,0.00049214,0.00034863,3.6861e-05,6.574e-06,2.5637e-05,8.9284e-06,5.8947e-05,6.5686e-06
Bloom-176B,H100x8,8,2,32,0.031729,0.00045327,0.00033574,3.6201e-05,6.3164e-06,1.9498e-05,7.4072e-06,4.4824e-05,3.2843e-06
Bloom-176B,H100x8,8,2,8,0.029733,0.00042476,0.0003264,3.5698e-05,6.269e-06,1.5077e-05,6.2598e-06,3.4232e-05,8.2108e-07
Bloom-176B,H100x8,8,2,16,0.030364,0.00043377,0.00032954,3.5822e-05,6.2427e-06,1.6172e-05,6.588e-06,3.7762e-05,1.6422e-06
Bloom-176B,H100x8,8,2,128,0.040511,0.00057872,0.00038192,3.8531e-05,7.6993e-06,3.8013e-05,1.2236e-05,8.7192e-05,1.3137e-05
Bloom-176B,H100x8,8,2,256,0.064131,0.00091616,0.00061584,4.3575e-05,1.2508e-05,5.6233e-05,1.804e-05,0.00014368,2.6274e-05
Bloom-176B,H100x8,8,2,512,0.11185,0.0015979,0.0010831,5.9049e-05,2.7039e-05,9.2674e-05,2.6766e-05,0.00025667,5.2549e-05
Bloom-176B,H100x8,8,2,384,0.089652,0.0012807,0.00087457,5.2917e-05,1.8981e-05,7.4454e-05,2.0229e-05,0.00020018,3.9412e-05
Bloom-176B,H100x8,8,2,7168,1.7624,0.025177,0.013043,0.0032045,0.0036343,0.0010977,0.00026671,0.0031942,0.00073568
Bloom-176B,H100x8,8,2,8192,2.0921,0.029888,0.014874,0.0041611,0.0048105,0.0012529,0.00030161,0.0036462,0.00084078
Bloom-176B,H100x8,8,2,10240,2.8437,0.040624,0.018537,0.0064954,0.0080514,0.0015634,0.00037577,0.00455,0.001051
Bloom-176B,H100x8,8,2,12288,3.7064,0.052949,0.022199,0.0092876,0.012423,0.0018738,0.00044994,0.0054539,0.0012612
Bloom-176B,H100x8,8,2,1024,0.21176,0.0030251,0.0020354,0.00011196,7.9462e-05,0.00016634,4.422e-05,0.00048263,0.0001051
Bloom-176B,H100x8,8,2,768,0.16526,0.0023609,0.0016077,8.6839e-05,5.2514e-05,0.0001299,3.5493e-05,0.00036965,7.8823e-05
Bloom-176B,H100x8,8,2,1536,0.31609,0.0045156,0.0029609,0.00020353,0.00017534,0.0002479,6.1673e-05,0.0007086,0.00015765
Bloom-176B,H100x8,8,2,2048,0.42247,0.0060353,0.0038811,0.00030686,0.00030189,0.00032157,7.9189e-05,0.00093456,0.0002102
Bloom-176B,H100x8,8,2,3072,0.65435,0.0093478,0.0057355,0.00064284,0.00067247,0.0004768,0.00011838,0.0013865,0.00031529
Bloom-176B,H100x8,8,2,4096,0.89912,0.012845,0.007531,0.0010776,0.0011918,0.00063202,0.00015329,0.0018384,0.00042039
Bloom-176B,H100x8,8,2,5120,1.1698,0.016712,0.0093723,0.0016887,0.0018552,0.00078725,0.00019254,0.0022904,0.00052549
Bloom-176B,H100x8,8,2,6144,1.4557,0.020796,0.011212,0.0023713,0.00267,0.00094248,0.00022745,0.0027423,0.00063059
Bloom-176B,H100x8,8,3,1,0.029326,0.00041894,0.00032417,3.6841e-05,6.2346e-06,1.4189e-05,5.9931e-06,3.1363e-05,1.5395e-07
Bloom-176B,H100x8,8,3,2,0.029362,0.00041946,0.00032467,3.5766e-05,6.2346e-06,1.4395e-05,6.0547e-06,3.2025e-05,3.079e-07
Bloom-176B,H100x8,8,2,14336,4.5448,0.064926,0.025862,0.012664,0.015863,0.0021843,0.0005241,0.0063577,0.0014714
Bloom-176B,H100x8,8,2,16384,5.5921,0.079887,0.029524,0.016488,0.021839,0.0024947,0.00059826,0.0072616,0.0016816
Bloom-176B,H100x8,8,3,64,0.037356,0.00053366,0.00036333,3.7609e-05,6.7599e-06,3.2458e-05,1.0582e-05,7.3069e-05,9.8529e-06
Bloom-176B,H100x8,8,3,128,0.052625,0.00075178,0.00050923,4.0072e-05,8.6538e-06,4.3141e-05,1.5542e-05,0.00011544,1.9706e-05
Bloom-176B,H100x8,8,3,256,0.089054,0.0012722,0.00087457,4.754e-05,1.5814e-05,7.4454e-05,2.0229e-05,0.00020018,3.9412e-05
Bloom-176B,H100x8,8,3,384,0.13468,0.001924,0.0013629,6.1254e-05,2.1444e-05,0.00010652,2.7861e-05,0.00028491,5.9118e-05
Bloom-176B,H100x8,8,3,4,0.029592,0.00042274,0.00032572,3.5805e-05,6.2659e-06,1.4805e-05,6.1779e-06,3.3349e-05,6.1581e-07
Bloom-176B,H100x8,8,3,8,0.030074,0.00042962,0.00032815,3.5894e-05,6.3013e-06,1.5625e-05,6.4244e-06,3.5997e-05,1.2316e-06
Bloom-176B,H100x8,8,3,16,0.031106,0.00044437,0.00033289,3.6078e-05,6.274e-06,1.8403e-05,6.9739e-06,4.1293e-05,2.4632e-06
Bloom-176B,H100x8,8,3,32,0.033129,0.00047328,0.00034187,3.6637e-05,6.373e-06,2.3251e-05,8.334e-06,5.1885e-05,4.9265e-06
Bloom-176B,H100x8,8,3,512,0.16295,0.0023278,0.0016077,7.0509e-05,3.5766e-05,0.0001299,3.5493e-05,0.00036965,7.8823e-05
Bloom-176B,H100x8,8,3,1024,0.30827,0.0044039,0.0029609,0.00014847,0.00011865,0.0002479,6.1673e-05,0.0007086,0.00015765
Bloom-176B,H100x8,8,3,768,0.2372,0.0033886,0.0023042,0.00011153,7.1568e-05,0.00019324,5.0757e-05,0.00053912,0.00011824
Bloom-176B,H100x8,8,3,1536,0.46405,0.0066294,0.0043447,0.00028352,0.00025823,0.00036669,9.2202e-05,0.0010475,0.00023647
Bloom-176B,H100x8,8,3,6144,2.1686,0.030979,0.016706,0.0034762,0.0040045,0.0014082,0.00034087,0.0040981,0.00094588
Bloom-176B,H100x8,8,3,7168,2.6267,0.037524,0.019452,0.0047053,0.0054446,0.0016449,0.00039758,0.004776,0.0011035
Bloom-176B,H100x8,8,3,8192,3.1195,0.044564,0.022199,0.0061129,0.0072131,0.0018738,0.00044994,0.0054539,0.0012612
Bloom-176B,H100x8,8,3,10240,4.2425,0.060608,0.027693,0.0095516,0.012074,0.0023395,0.00056335,0.0068097,0.0015765
Bloom-176B,H100x8,8,3,2048,0.62434,0.0089191,0.0057355,0.00043635,0.00045021,0.0004768,0.00011838,0.0013865,0.00031529
Bloom-176B,H100x8,8,3,3072,0.96714,0.013816,0.0084517,0.00093034,0.0010083,0.00071358,0.00017509,0.0020644,0.00047294
Bloom-176B,H100x8,8,3,4096,1.3378,0.019111,0.011212,0.0015709,0.0017851,0.00094248,0.00022745,0.0027423,0.00063059
Bloom-176B,H100x8,8,3,5120,1.7416,0.02488,0.013959,0.0024689,0.00278,0.0011793,0.00028416,0.0034202,0.00078823
Bloom-176B,H100x8,8,4,1,0.029373,0.00041961,0.00032447,3.6847e-05,6.2346e-06,1.4257e-05,6.0133e-06,3.1584e-05,2.0527e-07
Bloom-176B,H100x8,8,3,12288,5.531,0.079015,0.033186,0.013661,0.018633,0.0028052,0.00067242,0.0081655,0.0018918
Bloom-176B,H100x8,8,3,14336,6.7824,0.096891,0.03868,0.018637,0.023789,0.0032709,0.00078584,0.0095213,0.0022071
Bloom-176B,H100x8,8,3,16384,8.3459,0.11923,0.044174,0.024267,0.032757,0.0037358,0.00089491,0.010877,0.0025223
Bloom-176B,H100x8,8,4,16,0.031727,0.00045325,0.00033574,3.6214e-05,6.2821e-06,1.9498e-05,7.4072e-06,4.4824e-05,3.2843e-06
Bloom-176B,H100x8,8,4,4,0.029746,0.00042495,0.0003264,3.5889e-05,6.2669e-06,1.5077e-05,6.2598e-06,3.4232e-05,8.2108e-07
Bloom-176B,H100x8,8,4,2,0.029441,0.00042058,0.000325,3.5843e-05,6.2346e-06,1.453e-05,6.0961e-06,3.2466e-05,4.1054e-07
Bloom-176B,H100x8,8,4,8,0.030376,0.00043394,0.00032954,3.5996e-05,6.2346e-06,1.6172e-05,6.588e-06,3.7762e-05,1.6422e-06
Bloom-176B,H100x8,8,4,32,0.034441,0.00049201,0.00034863,3.6876e-05,6.4296e-06,2.5637e-05,8.9284e-06,5.8947e-05,6.5686e-06
Bloom-176B,H100x8,8,4,64,0.040421,0.00057745,0.00038192,3.8031e-05,6.9205e-06,3.8013e-05,1.2236e-05,8.7192e-05,1.3137e-05
Bloom-176B,H100x8,8,4,128,0.063716,0.00091023,0.00061584,4.0954e-05,9.2013e-06,5.6233e-05,1.804e-05,0.00014368,2.6274e-05
Bloom-176B,H100x8,8,4,256,0.11059,0.0015799,0.0010831,4.9782e-05,1.8312e-05,9.2674e-05,2.6766e-05,0.00025667,5.2549e-05
Bloom-176B,H100x8,8,4,512,0.20685,0.002955,0.0020354,7.686e-05,4.4493e-05,0.00016634,4.422e-05,0.00048263,0.0001051
Bloom-176B,H100x8,8,4,384,0.16211,0.0023159,0.0016077,6.6131e-05,2.8255e-05,0.0001299,3.5493e-05,0.00036965,7.8823e-05
Bloom-176B,H100x8,8,4,768,0.30502,0.0043575,0.0029609,0.00012549,9.5224e-05,0.0002479,6.1673e-05,0.0007086,0.00015765
Bloom-176B,H100x8,8,4,1024,0.40247,0.0057496,0.0038811,0.00016945,0.00015356,0.00032157,7.9189e-05,0.00093456,0.0002102
Bloom-176B,H100x8,8,4,5120,2.2897,0.032711,0.018537,0.0029288,0.0037049,0.0015634,0.00037577,0.00455,0.001051
Bloom-176B,H100x8,8,4,6144,2.8487,0.040696,0.022199,0.0041233,0.0053347,0.0018738,0.00044994,0.0054539,0.0012612
Bloom-176B,H100x8,8,4,7168,3.4468,0.04924,0.025862,0.0055814,0.0072592,0.0021843,0.0005241,0.0063577,0.0014714
Bloom-176B,H100x8,8,4,8192,4.0899,0.058427,0.029524,0.0072555,0.0096113,0.0024947,0.00059826,0.0072616,0.0016816
Bloom-176B,H100x8,8,4,1536,0.60923,0.0087033,0.0057355,0.0003297,0.00034111,0.0004768,0.00011838,0.0013865,0.00031529
Bloom-176B,H100x8,8,4,2048,0.8179,0.011684,0.007531,0.00051053,0.00059853,0.00063202,0.00015329,0.0018384,0.00042039
Bloom-176B,H100x8,8,4,3072,1.2735,0.018193,0.011212,0.0010985,0.0013397,0.00094248,0.00022745,0.0027423,0.00063059
Bloom-176B,H100x8,8,4,4096,1.7604,0.025149,0.014874,0.0018593,0.0023741,0.0012529,0.00030161,0.0036462,0.00084078
Bloom-176B,H100x8,8,6,1,0.029438,0.00042055,0.00032467,3.6857e-05,6.2346e-06,1.4395e-05,6.0547e-06,3.2025e-05,3.079e-07
Bloom-176B,H100x8,8,6,2,0.029616,0.00042309,0.00032572,3.6154e-05,6.2649e-06,1.4805e-05,6.1779e-06,3.3349e-05,6.1581e-07
Bloom-176B,H100x8,8,6,4,0.030097,0.00042995,0.00032815,3.6226e-05,6.2983e-06,1.5625e-05,6.4244e-06,3.5997e-05,1.2316e-06
Bloom-176B,H100x8,8,6,8,0.031127,0.00044467,0.00033289,3.6394e-05,6.2609e-06,1.8403e-05,6.9739e-06,4.1293e-05,2.4632e-06
Bloom-176B,H100x8,8,4,10240,5.5524,0.07932,0.036849,0.01134,0.016097,0.0031157,0.00074658,0.0090693,0.002102
Bloom-176B,H100x8,8,4,12288,7.2287,0.10327,0.044174,0.016227,0.024837,0.0037358,0.00089491,0.010877,0.0025223
Bloom-176B,H100x8,8,4,14336,8.8468,0.12638,0.051498,0.022136,0.031721,0.0043567,0.0010432,0.012685,0.0029427
Bloom-176B,H100x8,8,4,16384,10.874,0.15535,0.058823,0.028827,0.043674,0.0049776,0.0011916,0.014493,0.0033631
Bloom-176B,H100x8,8,6,16,0.033133,0.00047333,0.00034187,3.6737e-05,6.3215e-06,2.3251e-05,8.334e-06,5.1885e-05,4.9265e-06
Bloom-176B,H100x8,8,6,32,0.037353,0.00053361,0.00036333,3.7777e-05,6.5427e-06,3.2458e-05,1.0582e-05,7.3069e-05,9.8529e-06
Bloom-176B,H100x8,8,6,64,0.0525,0.00075,0.00050923,3.9592e-05,7.3508e-06,4.3141e-05,1.5542e-05,0.00011544,1.9706e-05
Bloom-176B,H100x8,8,6,128,0.088472,0.0012639,0.00087457,4.4184e-05,1.0855e-05,7.4454e-05,2.0229e-05,0.00020018,3.9412e-05
Bloom-176B,H100x8,8,6,256,0.16101,0.0023001,0.0016077,5.8057e-05,2.0502e-05,0.0001299,3.5493e-05,0.00036965,7.8823e-05
Bloom-176B,H100x8,8,6,512,0.30095,0.0042993,0.0029609,0.00010061,6.1946e-05,0.0002479,6.1673e-05,0.0007086,0.00015765
Bloom-176B,H100x8,8,6,384,0.23288,0.0033268,0.0023042,8.3748e-05,3.7529e-05,0.00019324,5.0757e-05,0.00053912,0.00011824
Bloom-176B,H100x8,8,6,768,0.44818,0.0064026,0.0043447,0.00017703,0.00013793,0.00036669,9.2202e-05,0.0010475,0.00023647
Bloom-176B,H100x8,8,6,1024,0.59544,0.0085063,0.0057355,0.00024611,0.00022772,0.0004768,0.00011838,0.0013865,0.00031529
Bloom-176B,H100x8,8,6,1536,0.90177,0.012882,0.0084517,0.00049793,0.00050688,0.00071358,0.00017509,0.0020644,0.00047294
Bloom-176B,H100x8,8,6,2048,1.2203,0.017432,0.011212,0.00078209,0.00089518,0.00094248,0.00022745,0.0027423,0.00063059
Bloom-176B,H100x8,8,6,3072,1.9048,0.027212,0.016706,0.001706,0.002007,0.0014082,0.00034087,0.0040981,0.00094588
Bloom-176B,H100x8,8,6,4096,2.639,0.0377,0.022199,0.0029015,0.0035607,0.0018738,0.00044994,0.0054539,0.0012612
Bloom-176B,H100x8,8,6,5120,3.4383,0.049119,0.027693,0.0045822,0.0055545,0.0023395,0.00056335,0.0068097,0.0015765
Bloom-176B,H100x8,8,6,6144,4.2826,0.06118,0.033186,0.0064593,0.0079993,0.0028052,0.00067242,0.0081655,0.0018918
Bloom-176B,H100x8,8,6,7168,5.187,0.0741,0.03868,0.0087507,0.010884,0.0032709,0.00078584,0.0095213,0.0022071
Bloom-176B,H100x8,8,8,4,0.030409,0.00043441,0.00032954,3.6478e-05,6.2306e-06,1.6172e-05,6.588e-06,3.7762e-05,1.6422e-06
Bloom-176B,H100x8,8,8,8,0.031759,0.00045371,0.00033574,3.6692e-05,6.2649e-06,1.9498e-05,7.4072e-06,4.4824e-05,3.2843e-06
Bloom-176B,H100x8,8,8,16,0.034454,0.0004922,0.00034863,3.7128e-05,6.3609e-06,2.5637e-05,8.9284e-06,5.8947e-05,6.5686e-06
Bloom-176B,H100x8,8,8,32,0.04043,0.00057758,0.00038192,3.8452e-05,6.6326e-06,3.8013e-05,1.2236e-05,8.7192e-05,1.3137e-05
Bloom-176B,H100x8,8,8,1,0.029513,0.00042161,0.000325,3.6868e-05,6.2346e-06,1.453e-05,6.0961e-06,3.2466e-05,4.1054e-07
Bloom-176B,H100x8,8,8,2,0.029781,0.00042544,0.0003264,3.6386e-05,6.2659e-06,1.5077e-05,6.2598e-06,3.4232e-05,8.2108e-07
Bloom-176B,H100x8,8,6,8192,6.1601,0.088001,0.044174,0.011381,0.014416,0.0037358,0.00089491,0.010877,0.0025223
Bloom-176B,H100x8,8,6,10240,8.3741,0.11963,0.055161,0.017801,0.024143,0.0046671,0.0011174,0.013589,0.0031529
Bloom-176B,H100x8,8,8,64,0.063605,0.00090864,0.00061584,4.0762e-05,7.8043e-06,5.6233e-05,1.804e-05,0.00014368,2.6274e-05
Bloom-176B,H100x8,8,8,128,0.10996,0.0015709,0.0010831,4.6607e-05,1.2508e-05,9.2674e-05,2.6766e-05,0.00025667,5.2549e-05
Bloom-176B,H100x8,8,8,256,0.20475,0.002925,0.0020354,6.4264e-05,2.7039e-05,0.00016634,4.422e-05,0.00048263,0.0001051
Bloom-176B,H100x8,8,8,384,0.29994,0.0042849,0.0029609,9.6961e-05,5.1151e-05,0.0002479,6.1673e-05,0.0007086,0.00015765
Bloom-176B,H100x8,8,8,512,0.39371,0.0056245,0.0038811,0.00011842,7.9462e-05,0.00032157,7.9189e-05,0.00093456,0.0002102
Bloom-176B,H100x8,8,8,768,0.59002,0.0084288,0.0057355,0.00021569,0.00018064,0.0004768,0.00011838,0.0013865,0.00031529
Bloom-176B,H100x8,8,8,1024,0.78265,0.011181,0.007531,0.0003036,0.00030189,0.00063202,0.00015329,0.0018384,0.00042039
Bloom-176B,H100x8,8,8,1536,1.1936,0.017052,0.011212,0.0006241,0.00067265,0.00094248,0.00022745,0.0027423,0.00063059
Bloom-176B,H100x8,8,12,1,0.02967,0.00042385,0.00032572,3.692e-05,6.2649e-06,1.4805e-05,6.1779e-06,3.3349e-05,6.1581e-07
Bloom-176B,H100x8,8,8,6144,5.6755,0.081079,0.044174,0.0082112,0.010664,0.0037358,0.00089491,0.010877,0.0025223
Bloom-176B,H100x8,8,8,7168,6.8714,0.098162,0.051498,0.011128,0.014509,0.0043567,0.0010432,0.012685,0.0029427
Bloom-176B,H100x8,8,8,8192,8.1579,0.11654,0.058823,0.014476,0.019217,0.0049776,0.0011916,0.014493,0.0033631
Bloom-176B,H100x8,8,8,2048,1.6165,0.023093,0.014874,0.00098575,0.0011918,0.0012529,0.00030161,0.0036462,0.00084078
Bloom-176B,H100x8,8,8,3072,2.5249,0.03607,0.022199,0.0021617,0.0026699,0.0018738,0.00044994,0.0054539,0.0012612
Bloom-176B,H100x8,8,8,4096,3.499,0.049986,0.029524,0.0036832,0.0047429,0.0024947,0.00059826,0.0072616,0.0016816
Bloom-176B,H100x8,8,8,5120,4.5576,0.065109,0.036849,0.0058223,0.0074042,0.0031157,0.00074658,0.0090693,0.002102
Bloom-176B,H100x8,8,12,2,0.030146,0.00043065,0.00032815,3.693e-05,6.2962e-06,1.5625e-05,6.4244e-06,3.5997e-05,1.2316e-06
Bloom-176B,H100x8,8,12,4,0.031174,0.00044534,0.00033289,3.7067e-05,6.2548e-06,1.8403e-05,6.9739e-06,4.1293e-05,2.4632e-06
Bloom-176B,H100x8,8,12,8,0.033177,0.00047395,0.00034187,3.7389e-05,6.2962e-06,2.3251e-05,8.334e-06,5.1885e-05,4.9265e-06
Bloom-176B,H100x8,8,12,16,0.037364,0.00053377,0.00036333,3.8043e-05,6.4397e-06,3.2458e-05,1.0582e-05,7.3069e-05,9.8529e-06
Bloom-176B,H100x8,8,12,512,0.58178,0.0083111,0.0057355,0.00015998,0.00011865,0.0004768,0.00011838,0.0013865,0.00031529
Bloom-176B,H100x8,8,12,384,0.43996,0.0062851,0.0043447,0.00012779,6.97e-05,0.00036669,9.2202e-05,0.0010475,0.00023647
