model,hardware,tp,batch_size,prompt_size,prompt_time,layer_time,Matmul,BatchedMatmul,Softmax,LayerNorm,GeLU,AllReduce,Others
Bloom-176B,H100x8,8,96,512,4.4892,0.064132,0.044174,0.0010327,0.00089518,0.0037358,0.00089491,0.010877,0.0025223
Bloom-176B,H100x8,8,128,2,0.041409,0.00059155,0.00038192,5.2681e-05,6.376e-06,3.8013e-05,1.2236e-05,8.7192e-05,1.3137e-05
Bloom-176B,H100x8,8,128,4,0.064456,0.00092081,0.00061584,5.415e-05,6.5831e-06,5.6233e-05,1.804e-05,0.00014368,2.6274e-05
Bloom-176B,H100x8,8,128,8,0.11035,0.0015764,0.0010831,5.7578e-05,7.0993e-06,9.2674e-05,2.6766e-05,0.00025667,5.2549e-05
Bloom-176B,H100x8,8,128,16,0.20349,0.0029069,0.0020354,6.4555e-05,8.6831e-06,0.00016634,4.422e-05,0.00048263,0.0001051
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,1,64,0.050353,0.00071932,0.00058892,3.6598e-05,6.3574e-06,2.5802e-05,8.7556e-06,4.4824e-05,8.0643e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,1,32,0.048076,0.00068679,0.00057654,3.5977e-05,6.1508e-06,1.9197e-05,7.1381e-06,3.7762e-05,4.0322e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,1,128,0.054968,0.00078526,0.00061383,3.8225e-05,7.4175e-06,3.8655e-05,1.2059e-05,5.8947e-05,1.6129e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,1,16,0.046968,0.00067098,0.00057007,3.5677e-05,6.0557e-06,1.6508e-05,6.4168e-06,3.4232e-05,2.0161e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,1,1,0.046023,0.00065747,0.00056437,3.6319e-05,6.0022e-06,1.3988e-05,5.7441e-06,3.0922e-05,1.26e-07
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,1,2,0.046029,0.00065756,0.00056476,3.5468e-05,6.0022e-06,1.4156e-05,5.7862e-06,3.1142e-05,2.5201e-07
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,1,8,0.04643,0.00066329,0.00056703,3.5554e-05,6.0066e-06,1.5164e-05,6.0572e-06,3.2466e-05,1.008e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,1,4,0.046174,0.00065963,0.00056567,3.5495e-05,6.0033e-06,1.4493e-05,5.8769e-06,3.1584e-05,5.0402e-07
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,1,256,0.064212,0.00091731,0.00066063,4.2438e-05,1.2332e-05,6.4367e-05,1.8096e-05,8.7192e-05,3.2257e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,1,512,0.084515,0.0012074,0.0007745,5.6544e-05,3.069e-05,0.00010689,3.0535e-05,0.00014368,6.4515e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,1,384,0.073998,0.0010571,0.00072222,4.9511e-05,2.0425e-05,7.6342e-05,2.4793e-05,0.00011544,4.8386e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,1,768,0.11,0.0015714,0.00095355,7.8978e-05,5.4703e-05,0.00014942,3.7797e-05,0.00020018,9.6772e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,1,1024,0.13931,0.0019902,0.0011601,0.00010596,9.4586e-05,0.00019194,5.1834e-05,0.00025667,0.00012903
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,1,2048,0.27618,0.0039454,0.0021063,0.00028937,0.00035256,0.00036204,9.4432e-05,0.00048263,0.00025806
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,1,1536,0.20718,0.0029597,0.001659,0.00018607,0.00020132,0.00027699,7.3133e-05,0.00036965,0.00019354
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,1,3072,0.45505,0.0065007,0.0033419,0.00060727,0.00078669,0.00053215,0.00013703,0.0007086,0.00038709
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,1,4096,0.63001,0.0090001,0.0042619,0.0010089,0.0013937,0.00070532,0.00017963,0.00093456,0.00051612
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,1,6144,1.0501,0.015001,0.006162,0.0022315,0.0031291,0.0010522,0.00026555,0.0013865,0.00077417
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,1,5120,0.83081,0.011869,0.0052152,0.0015725,0.0021744,0.00087878,0.00022222,0.0011605,0.00064515
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,1,7168,1.2905,0.018435,0.0071123,0.0030081,0.0042566,0.0012336,0.00030892,0.0016125,0.0009032
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,1,8192,1.5469,0.022099,0.0080581,0.0038558,0.005558,0.0014037,0.00035229,0.0018384,0.0010322
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,1,10240,2.1305,0.030436,0.0099493,0.0060392,0.0086814,0.0017464,0.00043902,0.0022904,0.0012903
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,1,12288,2.7917,0.039881,0.011821,0.0086496,0.0125,0.0020934,0.00052575,0.0027423,0.0015483
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,1,14336,3.5321,0.050459,0.013657,0.011729,0.01701,0.0024453,0.00061615,0.0031942,0.0018064
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,2,32,0.050344,0.0007192,0.00058892,3.6653e-05,6.1847e-06,2.5802e-05,8.7556e-06,4.4824e-05,8.0643e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,2,64,0.054896,0.00078424,0.00061383,3.7897e-05,6.7191e-06,3.8655e-05,1.2059e-05,5.8947e-05,1.6129e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,2,8,0.046977,0.0006711,0.00057007,3.5807e-05,6.0448e-06,1.6508e-05,6.4168e-06,3.4232e-05,2.0161e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,2,16,0.048078,0.00068683,0.00057654,3.6054e-05,6.1093e-06,1.9197e-05,7.1381e-06,3.7762e-05,4.0322e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,2,1,0.04609,0.00065843,0.00056476,3.6331e-05,6.0022e-06,1.4156e-05,5.7862e-06,3.1142e-05,2.5201e-07
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,2,4,0.04644,0.00066342,0.00056703,3.5689e-05,6.0044e-06,1.5164e-05,6.0572e-06,3.2466e-05,1.008e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,2,2,0.046184,0.00065977,0.00056567,3.5637e-05,6.0022e-06,1.4493e-05,5.8769e-06,3.1584e-05,5.0402e-07
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,1,16384,4.3546,0.062209,0.015515,0.015279,0.022215,0.0027876,0.00070134,0.0036462,0.0020645
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,2,128,0.063892,0.00091274,0.00066063,4.1149e-05,9.0536e-06,6.4367e-05,1.8096e-05,8.7192e-05,3.2257e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,2,256,0.083165,0.0011881,0.0007745,4.9575e-05,1.8369e-05,0.00010689,3.0535e-05,0.00014368,6.4515e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,2,512,0.13436,0.0019194,0.0011601,7.7787e-05,5.1989e-05,0.00019194,5.1834e-05,0.00025667,0.00012903
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,2,384,0.10736,0.0015337,0.00095355,6.3722e-05,3.223e-05,0.00014942,3.7797e-05,0.00020018,9.6772e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,2,1024,0.25619,0.0036599,0.0021063,0.00017661,0.00017978,0.00036204,9.4432e-05,0.00048263,0.00025806
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,2,768,0.19587,0.0027981,0.001659,0.00012266,0.00010312,0.00027699,7.3133e-05,0.00036965,0.00019354
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,2,1536,0.40877,0.0058395,0.0033419,0.00033685,0.00039592,0.00053215,0.00013703,0.0007086,0.00038709
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,2,2048,0.54897,0.0078425,0.0042619,0.00054344,0.0007015,0.00070532,0.00017963,0.00093456,0.00051612
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,2,3072,0.86708,0.012387,0.006162,0.0011792,0.0015672,0.0010522,0.00026555,0.0013865,0.00077417
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,2,4096,1.2214,0.017449,0.0080581,0.0019825,0.0027817,0.0014037,0.00035229,0.0018384,0.0010322
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,2,5120,1.6218,0.023168,0.0099493,0.0031097,0.0043433,0.0017464,0.00043902,0.0022904,0.0012903
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,2,6144,2.0588,0.029411,0.011821,0.0044277,0.0062521,0.0020934,0.00052575,0.0027423,0.0015483
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,2,7168,2.5348,0.036211,0.013657,0.0059809,0.008511,0.0024453,0.00061615,0.0031942,0.0018064
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,2,8192,3.0451,0.043501,0.015515,0.0076762,0.01111,0.0027876,0.00070134,0.0036462,0.0020645
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,2,10240,4.2084,0.06012,0.019224,0.012043,0.017362,0.0034869,0.00087285,0.00455,0.0025806
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,2,12288,5.5273,0.078961,0.022933,0.017264,0.024992,0.0041756,0.0010463,0.0054539,0.0030967
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,3,4,0.046719,0.00066741,0.00056855,3.5884e-05,6.0383e-06,1.5837e-05,6.2376e-06,3.3349e-05,1.5121e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,3,8,0.047549,0.00067927,0.00057347,3.6061e-05,6.0831e-06,1.7852e-05,6.7785e-06,3.5997e-05,3.0241e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,3,16,0.049265,0.00070378,0.0005829,3.6431e-05,6.0798e-06,2.3114e-05,7.9217e-06,4.1293e-05,6.0482e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,3,32,0.052696,0.0007528,0.00060175,3.733e-05,6.2929e-06,3.2966e-05,1.0479e-05,5.1885e-05,1.2096e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,3,1,0.046158,0.00065939,0.00056515,3.6343e-05,6.0022e-06,1.4325e-05,5.8343e-06,3.1363e-05,3.7801e-07
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,3,2,0.046316,0.00066166,0.00056628,3.5805e-05,6.0022e-06,1.4829e-05,5.9665e-06,3.2025e-05,7.5603e-07
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,2,14336,7.0101,0.10014,0.026642,0.023423,0.034015,0.0048698,0.0012231,0.0063577,0.0036128
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,2,16384,8.6557,0.12365,0.030351,0.030523,0.044425,0.0055702,0.0013935,0.0072616,0.0041289
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,3,2048,0.80392,0.011485,0.006162,0.00079751,0.0010466,0.0010522,0.00026555,0.0013865,0.00077417
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,3,3072,1.2813,0.018304,0.0090096,0.0017512,0.0023479,0.0015738,0.00039565,0.0020644,0.0011613
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,3,4096,1.8102,0.02586,0.011821,0.0029562,0.0041726,0.0020934,0.00052575,0.0027423,0.0015483
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,3,5120,2.4067,0.034382,0.014591,0.0046468,0.0065141,0.0026154,0.00065875,0.0034202,0.0019354
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,3,64,0.059403,0.00084861,0.00063739,3.9195e-05,7.1082e-06,5.2246e-05,1.5407e-05,7.3069e-05,2.4193e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,3,128,0.072952,0.0010422,0.00072222,4.4074e-05,1.0919e-05,7.6342e-05,2.4793e-05,0.00011544,4.8386e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,3,256,0.10636,0.0015195,0.00095355,5.6713e-05,2.5066e-05,0.00014942,3.7797e-05,0.00020018,9.6772e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,3,384,0.15348,0.0021926,0.0013815,7.7933e-05,4.2102e-05,0.00020644,5.4522e-05,0.00028491,0.00014516
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,3,512,0.19213,0.0027447,0.001659,9.9031e-05,7.3288e-05,0.00027699,7.3133e-05,0.00036965,0.00019354
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,3,1024,0.39339,0.0056198,0.0033419,0.00024727,0.00026583,0.00053215,0.00013703,0.0007086,0.00038709
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,3,768,0.31099,0.0044427,0.0027877,0.00016633,0.00015186,0.00040457,0.00010285,0.00053912,0.00029032
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,3,1536,0.59077,0.0084395,0.0047397,0.00048762,0.00059107,0.00079205,0.00020093,0.0010475,0.00058063
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,4,2,0.046454,0.00066362,0.00056703,3.5889e-05,6.0033e-06,1.5164e-05,6.0572e-06,3.2466e-05,1.008e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,4,4,0.046988,0.00067126,0.00057007,3.5981e-05,6.0394e-06,1.6508e-05,6.4168e-06,3.4232e-05,2.0161e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,4,16,0.050336,0.00071909,0.00058892,3.662e-05,6.1006e-06,2.5802e-05,8.7556e-06,4.4824e-05,8.0643e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,4,8,0.048086,0.00068694,0.00057654,3.6187e-05,6.0885e-06,1.9197e-05,7.1381e-06,3.7762e-05,4.0322e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,3,6144,3.0597,0.04371,0.01737,0.0066239,0.0093753,0.0031345,0.00078654,0.0040981,0.0023225
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,3,7168,3.7752,0.053932,0.020161,0.0089537,0.012759,0.003657,0.00091622,0.004776,0.0027096
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,3,8192,4.5405,0.064865,0.022933,0.011497,0.016663,0.0041756,0.0010463,0.0054539,0.0030967
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,3,10240,6.2847,0.089782,0.028496,0.018047,0.026033,0.0052167,0.0013083,0.0068097,0.0038709
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,4,1,0.046234,0.00066049,0.00056567,3.6355e-05,6.0022e-06,1.4493e-05,5.8769e-06,3.1584e-05,5.0402e-07
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,3,12288,8.264,0.11806,0.03406,0.025878,0.037485,0.0062579,0.0015669,0.0081655,0.004645
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,3,14336,10.488,0.14983,0.039623,0.035117,0.05102,0.007299,0.00183,0.0095213,0.0054192
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,3,16384,12.956,0.18509,0.045187,0.045767,0.066635,0.0083401,0.0020874,0.010877,0.0061934
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,4,32,0.054856,0.00078366,0.00061383,3.7668e-05,6.3771e-06,3.8655e-05,1.2059e-05,5.8947e-05,1.6129e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,4,64,0.06369,0.00090986,0.00066063,3.9844e-05,7.47e-06,6.4367e-05,1.8096e-05,8.7192e-05,3.2257e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,4,128,0.082459,0.001178,0.0007745,4.5536e-05,1.2332e-05,0.00010689,3.0535e-05,0.00014368,6.4515e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,4,256,0.13165,0.0018807,0.0011601,6.0282e-05,3.0808e-05,0.00019194,5.1834e-05,0.00025667,0.00012903
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,4,1536,0.76933,0.01099,0.006162,0.000563,0.00078693,0.0010522,0.00026555,0.0013865,0.00077417
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,4,2048,1.0502,0.015003,0.0080581,0.00092455,0.0013937,0.0014037,0.00035229,0.0018384,0.0010322
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,4,3072,1.6728,0.023898,0.011821,0.0020372,0.0031291,0.0020934,0.00052575,0.0027423,0.0015483
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,4,4096,2.3601,0.033716,0.015515,0.003443,0.005558,0.0027876,0.00070134,0.0036462,0.0020645
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,4,512,0.24554,0.0035078,0.0021063,0.00010965,9.4586e-05,0.00036204,9.4432e-05,0.00048263,0.00025806
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,4,384,0.18986,0.0027123,0.001659,8.5038e-05,5.4872e-05,0.00027699,7.3133e-05,0.00036965,0.00019354
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,4,768,0.38472,0.005496,0.0033419,0.00018817,0.00020111,0.00053215,0.00013703,0.0007086,0.00038709
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,4,1024,0.50629,0.0072327,0.0042619,0.0002826,0.00035256,0.00070532,0.00017963,0.00093456,0.00051612
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,4,5120,3.1368,0.044811,0.019224,0.0054154,0.008681,0.0034869,0.00087285,0.00455,0.0025806
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,4,6144,3.9848,0.056926,0.022933,0.007722,0.012499,0.0041756,0.0010463,0.0054539,0.0030967
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,4,7168,4.911,0.070157,0.026642,0.01044,0.017012,0.0048698,0.0012231,0.0063577,0.0036128
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,4,8192,5.9029,0.084327,0.030351,0.013407,0.022215,0.0055702,0.0013935,0.0072616,0.0041289
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,4,10240,8.1518,0.11645,0.037769,0.021049,0.034713,0.0069521,0.0017403,0.0090693,0.0051612
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,4,12288,10.699,0.15285,0.045187,0.030185,0.049979,0.0083401,0.0020874,0.010877,0.0061934
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,4,14336,13.558,0.19368,0.052605,0.040964,0.068026,0.0097367,0.0024369,0.012685,0.0072256
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,4,16384,16.723,0.23891,0.060023,0.053388,0.088845,0.011119,0.0027815,0.014493,0.0082579
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,6,1,0.046356,0.00066223,0.00056628,3.6376e-05,6.0022e-06,1.4829e-05,5.9665e-06,3.2025e-05,7.5603e-07
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,6,2,0.046742,0.00066775,0.00056855,3.6226e-05,6.0361e-06,1.5837e-05,6.2376e-06,3.3349e-05,1.5121e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,6,4,0.04757,0.00067957,0.00057347,3.637e-05,6.0754e-06,1.7852e-05,6.7785e-06,3.5997e-05,3.0241e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,6,8,0.049281,0.00070401,0.0005829,3.6695e-05,6.0481e-06,2.3114e-05,7.9217e-06,4.1293e-05,6.0482e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,6,256,0.18795,0.002685,0.001659,7.4557e-05,3.807e-05,0.00027699,7.3133e-05,0.00036965,0.00019354
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,6,512,0.37772,0.0053961,0.0033419,0.00015214,0.00013718,0.00053215,0.00013703,0.0007086,0.00038709
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,6,384,0.30217,0.0043167,0.0027877,0.00011346,7.8748e-05,0.00040457,0.00010285,0.00053912,0.00029032
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,6,768,0.55542,0.0079346,0.0047397,0.00027553,0.00029826,0.00079205,0.00020093,0.0010475,0.00058063
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,6,16,0.05269,0.00075272,0.00060175,3.7374e-05,6.1672e-06,3.2966e-05,1.0479e-05,5.1885e-05,1.2096e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,6,32,0.059354,0.00084792,0.00063739,3.9021e-05,6.5935e-06,5.2246e-05,1.5407e-05,7.3069e-05,2.4193e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,6,64,0.072654,0.0010379,0.00072222,4.2441e-05,8.2874e-06,7.6342e-05,2.4793e-05,0.00011544,4.8386e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,6,128,0.10533,0.0015048,0.00095355,5.1385e-05,1.568e-05,0.00014942,3.7797e-05,0.00020018,9.6772e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,6,1024,0.74133,0.01059,0.006162,0.00042391,0.00052602,0.0010522,0.00026555,0.0013865,0.00077417
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,6,1536,1.1372,0.016246,0.0090096,0.00086455,0.0011767,0.0015738,0.00039565,0.0020644,0.0011613
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,6,2048,1.5576,0.022252,0.011821,0.0014327,0.0020877,0.0020934,0.00052575,0.0027423,0.0015483
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,6,3072,2.4908,0.035583,0.01737,0.0031811,0.0046904,0.0031345,0.00078654,0.0040981,0.0023225
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,6,4096,3.5302,0.050431,0.022933,0.0053902,0.0083358,0.0041756,0.0010463,0.0054539,0.0030967
