model,hardware,tp,batch_size,prompt_size,prompt_time,layer_time,Matmul,BatchedMatmul,Softmax,LayerNorm,GeLU,AllReduce,Others
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,6,5120,4.7047,0.06721,0.028496,0.0084898,0.013019,0.0052167,0.0013083,0.0068097,0.0038709
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,6,6144,5.9888,0.085555,0.03406,0.012114,0.018745,0.0062579,0.0015669,0.0081655,0.004645
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,6,7168,7.3914,0.10559,0.039623,0.016386,0.025513,0.007299,0.00183,0.0095213,0.0054192
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,8,1,0.046489,0.00066413,0.00056703,3.64e-05,6.0022e-06,1.5164e-05,6.0572e-06,3.2466e-05,1.008e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,8,4,0.048118,0.00068741,0.00057654,3.6662e-05,6.0776e-06,1.9197e-05,7.1381e-06,3.7762e-05,4.0322e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,8,2,0.047023,0.00067176,0.00057007,3.6478e-05,6.0372e-06,1.6508e-05,6.4168e-06,3.4232e-05,2.0161e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,6,16384,25.325,0.36179,0.089695,0.083876,0.13327,0.016669,0.0041724,0.021723,0.012387
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,6,8192,8.8937,0.12705,0.045187,0.021048,0.03332,0.0083401,0.0020874,0.010877,0.0061934
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,6,10240,12.306,0.1758,0.056314,0.033057,0.052064,0.010422,0.002608,0.013589,0.0077417
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,6,12288,16.173,0.23104,0.067441,0.047414,0.074964,0.012505,0.003129,0.0163,0.0092901
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,6,14336,20.513,0.29305,0.078568,0.064352,0.10204,0.014587,0.0036507,0.019012,0.010838
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,8,8,0.050365,0.0007195,0.00058892,3.7075e-05,6.059e-06,2.5802e-05,8.7556e-06,4.4824e-05,8.0643e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,8,16,0.054864,0.00078377,0.00061383,3.7939e-05,6.2088e-06,3.8655e-05,1.2059e-05,5.8947e-05,1.6129e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,8,32,0.063655,0.00090936,0.00066063,4.0036e-05,6.7847e-06,6.4367e-05,1.8096e-05,8.7192e-05,3.2257e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,8,64,0.082156,0.0011737,0.0007745,4.4389e-05,9.1486e-06,0.00010689,3.0535e-05,0.00014368,6.4515e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,8,128,0.13046,0.0018638,0.0011601,5.5772e-05,1.8369e-05,0.00019194,5.1834e-05,0.00025667,0.00012903
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,8,256,0.24086,0.0034409,0.0021063,8.5264e-05,5.2107e-05,0.00036204,9.4432e-05,0.00048263,0.00025806
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,8,384,0.37412,0.0053446,0.0033419,0.00013478,0.00010312,0.00053215,0.00013703,0.0007086,0.00038709
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,8,512,0.48729,0.0069613,0.0042619,0.00018401,0.00017978,0.00070532,0.00017963,0.00093456,0.00051612
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,8,768,0.72642,0.010377,0.006162,0.00034104,0.00039592,0.0010522,0.00026555,0.0013865,0.00077417
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,8,1024,0.97413,0.013916,0.0080581,0.00052989,0.0007015,0.0014037,0.00035229,0.0018384,0.0010322
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,8,1536,1.4972,0.021389,0.011821,0.0010907,0.0015672,0.0020934,0.00052575,0.0027423,0.0015483
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,8,2048,2.0517,0.02931,0.015515,0.0018138,0.0027817,0.0027876,0.00070134,0.0036462,0.0020645
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,8,3072,3.2897,0.046996,0.022933,0.0040391,0.0062521,0.0041756,0.0010463,0.0054539,0.0030967
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,8,4096,4.6666,0.066666,0.030351,0.0068506,0.01111,0.0055702,0.0013935,0.0072616,0.0041289
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,8,5120,6.2191,0.088844,0.037769,0.010796,0.017357,0.0069521,0.0017403,0.0090693,0.0051612
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,8,6144,7.916,0.11309,0.045187,0.015409,0.024992,0.0083401,0.0020874,0.010877,0.0061934
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,12,1,0.04676,0.000668,0.00056855,3.6477e-05,6.035e-06,1.5837e-05,6.2376e-06,3.3349e-05,1.5121e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,12,2,0.047619,0.00068027,0.00057347,3.7067e-05,6.071e-06,1.7852e-05,6.7785e-06,3.5997e-05,3.0241e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,8,14336,27.06,0.38657,0.10453,0.081893,0.13604,0.019452,0.0048645,0.025339,0.014451
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,8,16384,33.393,0.47704,0.11937,0.10674,0.17769,0.022222,0.0055578,0.028954,0.016516
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,8,7168,9.7683,0.13955,0.052605,0.020845,0.034014,0.0097367,0.0024369,0.012685,0.0072256
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,8,8192,11.751,0.16788,0.060023,0.026779,0.044425,0.011119,0.0027815,0.014493,0.0082579
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,8,10240,16.25,0.23215,0.074859,0.042063,0.069415,0.013903,0.0034755,0.018108,0.010322
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,8,12288,21.345,0.30493,0.089695,0.060335,0.09995,0.016669,0.0041724,0.021723,0.012387
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,12,512,0.71153,0.010165,0.006162,0.00025836,0.00026583,0.0010522,0.00026555,0.0013865,0.00077417
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,12,768,1.0703,0.01529,0.0090096,0.00049391,0.00059107,0.0015738,0.00039565,0.0020644,0.0011613
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,12,1024,1.4388,0.020555,0.011821,0.00077719,0.0010466,0.0020934,0.00052575,0.0027423,0.0015483
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,12,1536,2.2174,0.031678,0.01737,0.0016184,0.0023479,0.0031345,0.00078654,0.0040981,0.0023225
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,12,4,0.049325,0.00070465,0.0005829,3.7343e-05,6.0328e-06,2.3114e-05,7.9217e-06,4.1293e-05,6.0482e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,12,8,0.052727,0.00075324,0.00060175,3.7962e-05,6.1038e-06,3.2966e-05,1.0479e-05,5.1885e-05,1.2096e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,12,16,0.059353,0.00084791,0.00063739,3.9259e-05,6.341e-06,5.2246e-05,1.5407e-05,7.3069e-05,2.4193e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,12,32,0.072574,0.0010368,0.00072222,4.2403e-05,7.1935e-06,7.6342e-05,2.4793e-05,0.00011544,4.8386e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,12,64,0.10484,0.0014976,0.00095355,4.8933e-05,1.1002e-05,0.00014942,3.7797e-05,0.00020018,9.6772e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,12,128,0.18644,0.0026634,0.001659,6.6008e-05,2.5066e-05,0.00027699,7.3133e-05,0.00036965,0.00019354
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,12,256,0.37033,0.0052904,0.0033419,0.00011025,7.3406e-05,0.00053215,0.00013703,0.0007086,0.00038709
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,12,384,0.5388,0.0076972,0.0047397,0.00018451,0.00015186,0.00079205,0.00020093,0.0010475,0.00058063
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,12,2048,3.0507,0.043581,0.022933,0.002703,0.0041726,0.0041756,0.0010463,0.0054539,0.0030967
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,12,3072,4.9078,0.070111,0.03406,0.006041,0.0093753,0.0062579,0.0015669,0.0081655,0.004645
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,12,4096,6.9724,0.099606,0.045187,0.010258,0.016663,0.0083401,0.0020874,0.010877,0.0061934
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,12,5120,9.3018,0.13288,0.056314,0.016176,0.026032,0.010422,0.002608,0.013589,0.0077417
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,16,1,0.047026,0.0006718,0.00057007,3.6522e-05,6.0361e-06,1.6508e-05,6.4168e-06,3.4232e-05,2.0161e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,12,12288,31.991,0.45701,0.1342,0.090485,0.14992,0.025,0.0062518,0.03257,0.01858
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,12,14336,40.563,0.57947,0.15646,0.12282,0.20407,0.029166,0.0072929,0.037993,0.021677
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,12,16384,50.063,0.71519,0.17871,0.16009,0.26653,0.033333,0.0083356,0.043416,0.024774
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,12,6144,11.847,0.16924,0.067441,0.023095,0.037485,0.012505,0.003129,0.0163,0.0092901
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,12,7168,14.625,0.20892,0.078568,0.03125,0.051018,0.014587,0.0036507,0.019012,0.010838
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,12,8192,17.6,0.25143,0.089695,0.04015,0.066635,0.016669,0.0041724,0.021723,0.012387
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,12,10240,24.347,0.34782,0.11195,0.063077,0.10412,0.020834,0.0052107,0.027147,0.015483
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,16,384,0.70532,0.010076,0.006162,0.00023425,0.00020128,0.0010522,0.00026555,0.0013865,0.00077417
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,16,512,0.9359,0.01337,0.0080581,0.00033271,0.00035256,0.0014037,0.00035229,0.0018384,0.0010322
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,16,768,1.4115,0.020165,0.011821,0.00064679,0.00078672,0.0020934,0.00052575,0.0027423,0.0015483
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,16,1024,1.8993,0.027133,0.015515,0.0010245,0.0013937,0.0027876,0.00070134,0.0036462,0.0020645
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,16,32,0.082075,0.0011725,0.0007745,4.4771e-05,7.6011e-06,0.00010689,3.0535e-05,0.00014368,6.4515e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,16,64,0.1299,0.0018557,0.0011601,5.3477e-05,1.2612e-05,0.00019194,5.1834e-05,0.00025667,0.00012903
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,16,128,0.23874,0.0034106,0.0021063,7.6244e-05,3.0808e-05,0.00036204,9.4432e-05,0.00048263,0.00025806
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,16,256,0.47792,0.0068275,0.0042619,0.00013523,9.4704e-05,0.00070532,0.00017963,0.00093456,0.00051612
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,16,2,0.048188,0.0006884,0.00057654,3.7656e-05,6.0721e-06,1.9197e-05,7.1381e-06,3.7762e-05,4.0322e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,16,4,0.05043,0.00072043,0.00058892,3.8023e-05,6.0383e-06,2.5802e-05,8.7556e-06,4.4824e-05,8.0643e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,16,8,0.054922,0.00078459,0.00061383,3.885e-05,6.1246e-06,3.8655e-05,1.2059e-05,5.8947e-05,1.6129e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,16,16,0.06367,0.00090957,0.00066063,4.0579e-05,6.4492e-06,6.4367e-05,1.8096e-05,8.7192e-05,3.2257e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,24,1,0.047589,0.00067984,0.00057347,3.6647e-05,6.0689e-06,1.7852e-05,6.7785e-06,3.5997e-05,3.0241e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,16,10240,32.446,0.46351,0.14904,0.08409,0.13882,0.027785,0.0069458,0.036185,0.020645
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,16,12288,42.637,0.6091,0.17871,0.12064,0.1999,0.033333,0.0083356,0.043416,0.024774
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,16,14336,54.066,0.77237,0.20838,0.16375,0.27208,0.038881,0.0097221,0.050647,0.028903
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,16,5120,12.385,0.17693,0.074859,0.021556,0.034708,0.013903,0.0034755,0.018108,0.010322
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,16,6144,15.778,0.22541,0.089695,0.030782,0.049978,0.016669,0.0041724,0.021723,0.012387
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,16,7168,19.482,0.27831,0.10453,0.041654,0.068022,0.019452,0.0048645,0.025339,0.014451
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,16,8192,23.449,0.33498,0.11937,0.053522,0.088845,0.022222,0.0055578,0.028954,0.016516
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,16,1536,2.9387,0.041981,0.022933,0.0021461,0.0031294,0.0041756,0.0010463,0.0054539,0.0030967
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,16,2048,4.0499,0.057855,0.030351,0.0035923,0.005558,0.0055702,0.0013935,0.0072616,0.0041289
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,16,3072,6.5259,0.093227,0.045187,0.0080428,0.012499,0.0083401,0.0020874,0.010877,0.0061934
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,16,4096,9.2788,0.13255,0.060023,0.013666,0.022215,0.011119,0.0027815,0.014493,0.0082579
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,24,384,1.0386,0.014837,0.0090096,0.00033373,0.00029826,0.0015738,0.00039565,0.0020644,0.0011613
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,24,512,1.3817,0.019739,0.011821,0.00048142,0.00052602,0.0020934,0.00052575,0.0027423,0.0015483
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,24,768,2.0888,0.02984,0.01737,0.00095253,0.0011767,0.0031345,0.00078654,0.0040981,0.0023225
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,24,1024,2.8218,0.040312,0.022933,0.0015191,0.0020877,0.0041756,0.0010463,0.0054539,0.0030967
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,24,32,0.1047,0.0014957,0.00095355,4.9507e-05,8.4601e-06,0.00014942,3.7797e-05,0.00020018,9.6772e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,24,64,0.18557,0.002651,0.001659,6.2566e-05,1.61e-05,0.00027699,7.3133e-05,0.00036965,0.00019354
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,24,128,0.36691,0.0052415,0.0033419,9.6716e-05,3.807e-05,0.00053215,0.00013703,0.0007086,0.00038709
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,24,256,0.69741,0.009963,0.006162,0.00018519,0.0001373,0.0010522,0.00026555,0.0013865,0.00077417
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,24,2,0.049429,0.00070613,0.0005829,3.8834e-05,6.0251e-06,2.3114e-05,7.9217e-06,4.1293e-05,6.0482e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,24,4,0.052824,0.00075463,0.00060175,3.9385e-05,6.0721e-06,3.2966e-05,1.0479e-05,5.1885e-05,1.2096e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,24,8,0.05944,0.00084915,0.00063739,4.0625e-05,6.2153e-06,5.2246e-05,1.5407e-05,7.3069e-05,2.4193e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,24,16,0.072596,0.0010371,0.00072222,4.3218e-05,6.6896e-06,7.6342e-05,2.4793e-05,0.00011544,4.8386e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,32,1,0.048123,0.00068747,0.00057654,3.6737e-05,6.07e-06,1.9197e-05,7.1381e-06,3.7762e-05,4.0322e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,32,2,0.050568,0.00072241,0.00058892,4.0013e-05,6.0273e-06,2.5802e-05,8.7556e-06,4.4824e-05,8.0643e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,32,4,0.055051,0.00078645,0.00061383,4.0747e-05,6.0831e-06,3.8655e-05,1.2059e-05,5.8947e-05,1.6129e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,32,8,0.063786,0.00091122,0.00066063,4.2399e-05,6.2809e-06,6.4367e-05,1.8096e-05,8.7192e-05,3.2257e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,24,5120,18.55,0.265,0.11195,0.032316,0.052059,0.020834,0.0052107,0.027147,0.015483
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,24,6144,23.641,0.33772,0.1342,0.046156,0.074964,0.025,0.0062518,0.03257,0.01858
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,24,7168,29.196,0.41708,0.15646,0.062464,0.10203,0.029166,0.0072929,0.037993,0.021677
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,24,8192,35.147,0.5021,0.17871,0.080265,0.13327,0.033333,0.0083356,0.043416,0.024774
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,24,1536,4.3811,0.062587,0.03406,0.0032015,0.0046904,0.0062579,0.0015669,0.0081655,0.004645
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,24,2048,6.0474,0.086391,0.045187,0.0053708,0.0083358,0.0083401,0.0020874,0.010877,0.0061934
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,24,3072,9.762,0.13946,0.067441,0.012047,0.018745,0.012505,0.003129,0.0163,0.0092901
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,24,4096,13.891,0.19845,0.089695,0.020481,0.03332,0.016669,0.0041724,0.021723,0.012387
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,32,16,0.082104,0.0011729,0.0007745,4.5857e-05,6.929e-06,0.00010689,3.0535e-05,0.00014368,6.4515e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,32,32,0.12973,0.0018532,0.0011601,5.4242e-05,9.3869e-06,0.00019194,5.1834e-05,0.00025667,0.00012903
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,32,64,0.23758,0.003394,0.0021063,7.1654e-05,1.8789e-05,0.00036204,9.4432e-05,0.00048263,0.00025806
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,32,128,0.47368,0.0067668,0.0042619,0.00011719,5.2107e-05,0.00070532,0.00017963,0.00093456,0.00051612
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,32,256,0.91698,0.0131,0.0080581,0.00023516,0.0001799,0.0014037,0.00035229,0.0018384,0.0010322
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,32,384,1.3692,0.01956,0.011821,0.00043321,0.00039592,0.0020934,0.00052575,0.0027423,0.0015483
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,32,512,1.8232,0.026046,0.015515,0.00063012,0.0007015,0.0027876,0.00070134,0.0036462,0.0020645
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,32,768,2.7671,0.039531,0.022933,0.0012583,0.0015672,0.0041756,0.0010463,0.0054539,0.0030967
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,32,1024,3.745,0.0535,0.030351,0.0020137,0.0027817,0.0055702,0.0013935,0.0072616,0.0041289
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,32,1536,5.8236,0.083194,0.045187,0.0042569,0.0062521,0.0083401,0.0020874,0.010877,0.0061934
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,32,2048,8.0453,0.11493,0.060023,0.0071493,0.01111,0.011119,0.0027815,0.014493,0.0082579
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,32,3072,12.998,0.18569,0.089695,0.01605,0.024992,0.016669,0.0041724,0.021723,0.012387
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,40,1,0.048673,0.00069532,0.00057988,3.6829e-05,5.9967e-06,2.0541e-05,7.5053e-06,3.9528e-05,5.0402e-06
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,40,2,0.051764,0.00073948,0.00059575,4.1191e-05,6.0306e-06,2.8491e-05,9.5873e-06,4.8354e-05,1.008e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,40,4,0.057271,0.00081816,0.00062633,4.2109e-05,6.118e-06,4.4032e-05,1.3404e-05,6.6008e-05,2.0161e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,40,8,0.068401,0.00097716,0.00069381,4.4174e-05,6.3476e-06,6.9743e-05,2.1445e-05,0.00010132,4.0322e-05
Bloom-176B,Prefill_1365GBs_160GB_160core_54MBx8,8,40,16,0.091852,0.0013122,0.00085103,4.8497e-05,7.1454e-06,0.00011971,3.3223e-05,0.00017193,8.0643e-05
